Name,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,Country,Fuel,Owner,Rank,Lat,Long
Amorebieta,67948,72426,297317,253659,355611,224741,824858,646850,729705,1248404,Spain,Gas,"BIZKAIA ENERGIA, SLU",126,43.24006,-2.7496725
Gdansk 2,1139261,1059728,1088560,1185401,1236591,1234900,1198825,1174873,1335356,1246791,Poland,Hard Coal,PGE,127,54.3778939,18.6431568
As Pontes,113205,148627,76297,192158,556520,296796,735230,49523,802210,1225482,Spain,Hard Coal,ENEL,128,43.456565,-7.8884881
Eemscentrale,1623948,1928255,1583206,2208214,1966312,1765883,2111706,1755764,1354285,1224977,Netherlands,Gas,ENGIE,129,53.436836,6.8796322
Bremen-Farge,1691001,1326328,1463745,961333,1259810,1176893,542513,353086,879703,1222480,Germany,Hard Coal,Electrabel S.A.,130,53.2018162,8.517071
Maximacentrale,1418476,1376803,1233567,1346260,1164623,1292504,1842058,1789174,949882,1221772,Netherlands,Gas,ENGIE,131,52.5757241,5.5293933
Hamburg-Tiefstack,1332735,1274327,1295279,1296112,1213337,1174604,1069564,1115818,1122807,1213015,Germany,Hard Coal,Wärme Hamburg GmbH,132,53.5261971,10.0674369
Munich North,2032478,1754452,1902717,1827049,1701489,1346205,1462508,881022,971094,1194901,Germany,Hard Coal,SWM Services GmbH,133,48.1803797,11.6403235
Eemshaven,734257,610042,585059,1262111,1597508,1555658,2563489,2246606,1285081,1190899,Netherlands,Gas,Vattenfall,134,53.4514511,6.8542156
Wroclaw,1167706,1072081,1081987,1197061,1167224,1185847,1128363,1098963,1201177,1189414,Poland,Hard Coal,PGE,135,51.1248883,17.0256632
Bouchain,,,,678457,1061463,910716,989767,843138,1046180,1187726,France,Gas,EDF,136,50.2701791,3.3110008
Ribatejo,96209,100451,290989,626115,945110,869142,930435,875259,785806,1185427,Portugal,Gas,EDP,137,39.0068029,-8.9529687
Patnow I,5931849,5259965,5371308,5365079,4766368,4611181,4153039,3079750,2660918,1184719,Poland,Lignite,ZEPAK,138,52.3047997,18.2318854
Chemnitz North II,1142876,979498,942323,913543,1102398,1041764,1003363,896368,1082134,1167978,Germany,Lignite,eins energie in sachsen GmbH & Co. KG,139,50.857025,12.9231515
Marl,2182394,2247149,1887037,1517311,1701963,1643452,1566925,1614210,1417437,1165205,Germany,Hard Coal,Evonik Operations GmbH,140,51.6787945,7.0949199
Pergen,1292130,1194646,1231672,1228840,1174220,1267051,1238037,1234960,1209448,1154360,Netherlands,Gas,Air Liquide,141,51.8760535,4.3466309
Skawina,1502218,1516040,1564082,1511824,1454765,1460511,1011513,1122539,1197896,1147635,Poland,Hard Coal,CEZ,142,49.9742916,19.8019098
Altomonte,554649,472035,1080537,1123085,1551492,1399977,1433221,1200239,829488,1143418,Italy,Gas,EDF,143,39.6984817,16.1289488
Porto Corsini,80982,31513,44779,420816,410688,348868,879052,788084,944328,1138841,Italy,Gas,ENEL,144,44.4836897,12.2635624
Moncalieri,1574003,1104833,961723,1187156,1460227,1370271,1424955,1250059,1269069,1137974,Italy,Gas,Iren SpA,145,44.9919886,7.6748044
Puławy,1469200,1451478,1408645,1453240,1257488,1346986,1405473,1275201,1388139,1127492,Poland,Hard Coal,Grupa Azoty,146,51.4518429,21.9808619
Enecogen,400218,893375,907946,1309359,1725324,1509842,1995379,1903268,1429012,1126575,Netherlands,Gas,Mitsubishi Corporation,147,51.9569193,4.0895229
Dhekelia,1412330,1254445,1203009,1347983,1435182,1435044,1222334,1385606,1153120,1125505,Cyprus,Oil,Electricity Authority of Cyprus,148,34.9182222,33.6200625
Chivasso,227645,1,144273,365829,807454,867697,973008,983108,1059582,1122828,Italy,Gas,A2A,149,45.1872139,7.9006616
Chorzow 2,938560,920696,1082121,1181539,1354606,1354248,1319379,1187540,1099915,1120668,Poland,Hard Coal,CEZ,150,50.308267,18.9710955
Sloecentrale,1119570,1337670,902185,1418460,1259749,1302468,1725978,1798500,1271418,1104337,Netherlands,Gas,EDF,151,51.4452028,3.6952143
Kraftwerk Irsching,330118,50482,226803,85738,58318,16477,23531,617622,1465600,1104197,Germany,Gas,Uniper,152,48.7679508,11.5825409
Megalopoli B,2847872,2418698,2205148,2378802,2609505,956916,606735,863406,1303707,1102832,Greece,Lignite,ΔΕΗ,153,37.401244,22.1364871
Tisova,1473748,1449141,1562430,1385616,1362018,1233258,609484,415771,763411,1098962,Czechia,Lignite,Sokolovská Uhelná AS,154,50.1500848,12.609539
Livorno Ferraris,735680,519649,919368,1052269,1631910,1351092,1584402,1367794,1649651,1092716,Italy,Gas,EPH,155,45.281749,8.0920724
Stabilimento di Ferrara,1331256,1178440,1278618,1579538,1624106,1559622,1530614,1090948,1449393,1084656,Italy,Gas,ENI,156,44.8594441,11.5954038
Petrobrazi refinery power plant,1191040,1015444,1011926,985749,995531,983911,1062993,1048840,1052362,1078584,Romania,Oil,PETROM SA - Membru OMV GRUP,157,44.8828495,26.016432
Isalnita,1652543,2378893,2608863,1760749,2357658,2528089,1818205,881255,1116183,1076572,Romania,Lignite,CE Oltenia SA,158,44.3939534,23.7247375
Lavrio,910971,876120,570065,593781,1009835,381808,1024881,1061656,1396905,1075507,Greece,Gas,ΔΕΗ,159,37.7188511,24.0484129
Novaky,2299035,2077299,2143125,1854213,1789587,1578201,1503209,1214889,1165923,1074819,Slovakia,Lignite,EPH,160,48.6938049,18.5301263
Detmarovice,2068701,1949108,2351694,2366731,1568742,1256488,518667,376214,1165576,1072022,Czechia,Hard Coal,CEZ,161,49.9053667,18.4647067
Vado Ligure,3918141,1304482,500448,863113,1171532,983443,745710,500157,633270,1070746,Italy,Gas,ENGIE,162,44.2780031,8.4327133
Heizkraftwerk Niehl,565300,886446,535924,1470182,1519145,1250341,1762167,1605387,1437843,1059082,Germany,Gas,RheinEnergie AG,163,50.9743488,6.9899614
Diemen,1043709,1061649,944331,983910,1063245,1218820,1287229,1320706,1265502,1054189,Netherlands,Gas,Vattenfall,164,52.3387978,5.0211088
Poznan-Karolin,1153452,1043303,1144354,1110598,1227413,1294641,1141567,1175273,1313154,1050986,Poland,Hard Coal,Veolia,165,52.4378744,16.9849715
Balti Elektrijaam,2208958,2236011,1408713,1626481,1602600,1125188,915035,399305,645847,1036068,Estonia,Oil,Eesti Energia AS,166,59.3537973,28.119158
Voelklingen-Fenne model,1578603,1631654,1687422,1492487,1046184,1014192,648753,592800,646600,1030358,Germany,Hard Coal,STEAG GmbH,167,49.2479861,6.8820194
Gichtgaskraftwerk Dillingen/Saar (blast furnace gas),1256058,1349715,1226529,1228151,1262255,875915,1125655,831857,1151493,1029540,Germany,Other Fossil Fuel,Bruchteilsgemeinschaft,168,49.3553758,6.7317259
Turano Lodigiano,622969,485389,513798,412070,577525,637230,790050,538261,681607,1024162,Italy,Gas,F2i,169,45.4821569,9.1957786
Craiova II,1120185,1164735,1241520,1303931,1290216,1265999,1268134,930953,919154,1012091,Romania,Lignite,CE Oltenia SA,170,44.343866,23.818134
Mehrum,3254376,2836020,2540432,1757403,1929983,2319751,710340,835712,875157,1002356,Germany,Hard Coal,Kraftwerk Mehrum GmbH,171,52.3169235,10.0948986
Cas Tresorer,152742,148963,220734,145289,193330,205172,359837,738645,920742,995919,Spain,Gas,ENEL,172,39.5620229,2.692746
Nordjylland,2167889,2038561,1269764,1633507,1142840,1222200,768432,732692,1314903,995140,Denmark,Hard Coal,Aalborg Forsyning,173,57.0725431,10.0424874
Clauscentrale,713739,229082,13,14,19,21,126367,2153734,1676716,993126,Netherlands,Gas,RWE,174,51.1496155,5.9077771
Arcos,50172,39638,82337,362282,353213,655466,1692647,948375,841953,990452,Spain,Gas,Iberdrola,175,36.7543968,-5.8186085
Amer,5881587,6389014,5669492,3520986,3575313,2251751,1833587,942156,546211,978205,Netherlands,Hard Coal,RWE,176,51.7112209,4.8413421
Dormagen,1382096,1102348,1213984,1585620,1388788,1060583,1229238,1123777,1063848,973948,Germany,Gas,RWE,177,51.0907133,6.8118573
Raffineriekraftwerk Leuna,920047,811161,902303,910573,886231,926472,890029,942454,837957,973323,Germany,Gas,RKB Raffinerie-Kraftwerks-Betriebs GmbH,178,51.3254558,12.0128686
Escatrón CCGT,1536,13532,26881,233,341214,38,722319,787538,209829,957832,Spain,Gas,Repsol,179,41.2210368,-0.3793816
Centrale Electrique Pont sur Sambre,219775,61559,211016,579740,758570,449881,559152,658454,554972,956254,France,Gas,Total,180,50.230486,3.867405
Voghera,473143,617516,623575,836799,691452,802791,778304,757988,646887,954329,Italy,Gas,ENGIE,181,45.0295075,8.974448
CCGT Płock,,,,,0,739088,1460944,1460196,946905,952013.9943,Poland,Gas,Orlen Group,182,52.5887593,19.655524
Heizkraftwerk GuD Süd,1234573,1003446,1131463,1319882,1367311,1202453,1212205,1204757,1442015,940698,Germany,Gas,BASF SE,183,49.496315,8.4272839
Whitegate Power Station,744346,652365,752676,960410,989262,678359,923191,765553,64239,939783,Ireland,Gas,Centrica,184,51.8161535,-8.2611528
ERG CCGT,1382429,1259142,1230604,1215501,1130171,1008423,1154869,1147454,921245,938930,Italy,Gas,ERG Group,185,37.1509259,15.1925059
Cassano D'Adda,327923,295452,258973,324961,629226,542720,528603,478576,652194,937515,Italy,Gas,A2A,186,45.5125744,9.508383
As Pontes,6610765,6909512,7542286,6930136,8115483,7936709,2314687,1005656,520748,930291,Spain,Hard Coal,ENEL,187,43.4743025,-7.8395151
Melitis (Florina),1452834,2098480,1605506,1557925,2273794,1876833,1412168,973593,744436,928681,Greece,Lignite,ΔΕΗ,188,40.83,21.581667
Calenia Energia,686272,411986,1115847,848538,930761,805925,1179413,777390,984829,926577,Italy,Gas,AXPO Holding,189,41.1768566,14.0983279
Komorany,1103040,771349,811611,918202,1146500,983065,621043,590896,826466,922607,Czechia,Lignite,EPH,190,50.5220445,13.5737547
Roselectra,515606,478050,693993,792571,870258,577930,798715,766017,856830,918567,Italy,Gas,ENGIE,191,43.3860989,10.4433
Lausward,253796,215733,384917,1076256,1041684,1107614,1144305,1377984,1089909,915963,Germany,Gas,Stadtwerke Düsseldorf AG,192,51.2231865,6.735621
Emile-Huchet,3683432,1976690,2818871,2697848,3699604,2385583,1892450,102395,515214,914017,France,Hard Coal,EPH,193,49.10524,6.70782
Frechen/Wachtberg,1699684,1549477,1496057,1197198,1312134,1342724,1183566,882559,851553,913185,Germany,Lignite,RWE,194,50.8989744,6.7975926
Auvere Elektrijaam,,12003,572774,1046924,1359925,1519008,648539,798017,885666,910442,Estonia,Oil,Eesti Energia AS,195,59.3186346,27.9158381
Gönyűi,104228,257734,353488,560268,750200,845676,912200,810153,830836,897078,Hungary,Gas,Uniper,196,47.7339973,17.8093402
Studstrup,2555142,1849965,1477579,1380714,475338,823549,352343,513917,689376,893603,Denmark,Hard Coal,Ørsted,197,56.2507965,10.3414312
San Severo,471994,467273,565732,579479,709306,636514,499053,660832,759066,889961,Italy,Gas,Alpiq,198,41.6854203,15.3795161
Salmisaari,671910,549367,635540,991391,962426,864730,906398,630654,886506,864975,Finland,Hard Coal,Helen,199,60.16419,24.9051743
Tepláreň,738067,572846,660975,752803,729267,776743,759828,783029,784609,861297,Slovakia,Other Fossil Fuel,"SLOVNAFT, a.s.",200,48.1281993,17.1766007
Lodz 4,657359,646548,769004,900368,929878,895957,693780,693532,901382,860421,Poland,Hard Coal,Veolia,201,51.7480589,19.5422604
Marghera Levante,890968,499931,896407,917922,881342,843083,871912,783808,784975,859371,Italy,Gas,EDF,202,45.4447224,12.2196386
Te-TO Zagreb,746207,368784,411123,439513,836017,550601,648733,773758,755894,859167,Croatia,Gas,HEP Group,203,45.7836984,16.0143936
Inowrocław CHP,696783,683586,662663,849054,860775,878706,855800,835801,821609,854461,Poland,Hard Coal,CIECH Group,204,52.7494277,18.2496066
Frankfurt/Main West,948863,871180,845063,824067,929738,709806,638448,602643,827054,853749,Germany,Hard Coal,Mainova Aktiengesellschaft,205,50.1187541,8.6333669
Siersza,1757898,1311261,1816763,1597860,1538045,1373302,1177875,751495,992819,840339,Poland,Hard Coal,Tauron,206,50.1931448,19.4179283
Port-Est,256716,457493,438041,516252,561698,518689,636288,600042,799917,834828,France,Oil,EDF,207,46.227638,2.213749
Huntstown phase 2,650399,440825,467046,530389,346297,545825,511292,537790,190841,830163,Ireland,Gas,I Squared Capital,208,53.3890957,-6.3050539
Bahía de Bizkaia Electricidad,1159517,1075395,676564,500541,469533,315299,806254,437503,201637,827230,Spain,Gas,BP,209,43.3592173,-3.0930087
Torino Nord,744495,452059,898777,873098,819582,852701,838900,872221,904849,811827,Italy,Gas,Iren SpA,210,45.1036679,7.614649
Lodz 3,789881,589473,656150,865511,834130,831302,836325,847449,946355,810417,Poland,Hard Coal,Veolia,211,51.7982393,19.4217661
Bobov Dol,2030790,2301350,2458329,2582966,2149179,1193696,875384,591099,752943,810331,Bulgaria,Lignite,Consortium Energia MK,212,42.26815,23.1113972
Centrale Termoelettrica Leinì,602014,477109,668186,783150,871075,783499,732658,705415,856512,806398,Italy,Gas,ENGIE,213,45.1581833,7.752661
El Fangal,37538,68072,153181,213141,281466,106659,1050911,869001,432048,801732,Spain,Gas,ENGIE,214,37.5658678,-0.9199773
Janikowo,824332,860780,845473,873641,861067,846748,809057,722517,775861,800509,Poland,Hard Coal,CIECH Group,215,52.763738,18.10549
Thiva Heron,553812,233643,165119,496401,436995,553557,601808,454197,665221,790245,Greece,Gas,Heron,216,38.302688,23.3205963
Besós - 5,294850,304226,337569,288253,543192,336260,529458,361010,337382,787077,Spain,Gas,ENEL,217,41.4192755,2.2267023
Centrale Electrique Toul,247879,73688,275530,624474,736046,438328,598905,499745,555754,785851,France,Gas,Total,218,48.693702,5.912116
Korinthos,574694,127693,240917,586751,645133,741227,807918,836045,612246,782074,Greece,Gas,Mytilineos,219,37.9282447,23.1433311
Bexbach,2861582,2060120,2174385,1843866,508496,37768,79358,167776,263604,774976,Germany,Hard Coal,Evonik Industries AG,220,49.3538196,7.2471311
Nuova Rosen,1255315,1272124,1304884,1389660,988780,781113,759059,754547,790788,773396,Italy,Gas,GDF SUEZ ENERGIA ITALIA S.p.A.,221,43.3860989,10.4433
Krefeld-Uerdingen,991003,891083,950446,994140,888622,943348,977244,839907,861251,763522,Germany,Hard Coal,Currenta GmbH & Co. OHG,222,51.37204,6.649869
Sermide,457599,225769,394739,354127,437477,556195,575675,486292,686608,761288,Italy,Gas,A2A,223,45.022955,11.254988
Leverkusen,804073,757014,760235,718721,705942,731566,648572,573315,754444,750384,Germany,Hard Coal,Currenta GmbH & Co. OHG,224,51.0459248,7.0192196
Melnik II/III,2291232,3163683,3112351,2647516,2511886,2357993,2760689,1584673,827316,750108,Czechia,Lignite,CEZ,225,50.416993,14.4126
Rizziconi Energia,370074,205140,1429434,1120756,1196598,916268,1083491,1075554,951542,743911,Italy,Gas,AXPO Holding,226,38.4426907,15.9883382
Goldenberg,1501208,1277618,1164166,898303,847900,804094,807126,778005,766976,739226,Germany,Lignite,RWE,227,50.8618065,6.8414074
Huntstown Power Station,124041,41113,329204,263863,586567,497590,686180,657649,775793,735149,Ireland,Gas,I Squared Capital,228,53.3890957,-6.3050539
Centrale Cycofos,85651,0,152920,577833,538826,357831,494862,509454,468489,732870,France,Gas,ENGIE,229,43.437882,4.945711
Centrale Di Gissi,112601,129832,260824,419518,439173,418561,726647,907154,886581,731555,Italy,Gas,A2A,230,42.049696,14.5611804
Central Termoeléctrica de Lares,234180,124676,719354,759888,1280730,668646,1245769,1219757,646705,728827,Portugal,Gas,EDP,231,41.6507161,-8.4332813
Bydgoszcz II,798087,725139,754880,723306,726992,696261,700824,669175,728713,723452,Poland,Hard Coal,PGE,232,53.1036907,18.0882151
Trebovice,1204552,1200413,1153778,1167923,990778,852244,735172,753285,805867,722349,Czechia,Hard Coal,Veolia,233,49.8300264,18.210927
Son Reus,96498,112219,234383,191105,99960,170096,152772,379928,632361,722164,Spain,Gas,ENEL,234,39.6455071,2.6796665
Bremen-Hastedt,772367,687726,779277,737797,774343,702955,732012,666521,696256,719066,Germany,Hard Coal,swb Erzeugung AG & Co. KG,235,53.0873597,8.8086241
Atherinolakkos,693567,729602,732837,753549,769027,791972,790285,763639,769180,716665,Greece,Oil,ΔΕΗ,236,35.0038681,26.1410808
Bucuresti Sud,842720,868382,883239,781258,920409,839345,792976,571955,764862,711648,Romania,Gas,SC Electrocentrala Bucuresti SA,237,44.4037788,26.1498837
Aliveri ,400024,557941,666918,535119,782963,839329,664179,846438,888892,702672,Greece,Oil,ΔΕΗ,238,38.4061122,24.0440187
Sabón,347909,82435,62072,72505,122147,31390,593273,804205,641675,699593,Spain,Gas,Naturgy,239,43.314521,-8.5000668
Infraserv Hoechst,987858,957963,926405,1036947,943067,1010150,868571,669900,754600,696885,Germany,Hard Coal,Infraserv GmbH & Co. Höchst KG,240,50.0910506,8.5346812
Candela,876631,925334,987342,1044561,591676,520845,653563,583540,470061,696479,Italy,Gas,EDF,241,41.1844381,15.492985
Amercoeur,737653,967566,887735,945263,836782,844772,842729,880722,800478,688550,Belgium,Gas,ENGIE,242,50.4293057,4.3962596
ISD Power,793264,1019482,1432151,1070320,1503450,1675339,1364188,1244560,866342,688093,Hungary,Other Fossil Fuel,DUNAFERR Company Group,243,46.9501484,18.9466703
Centrale Electrique Bayet,61029,73260,361459,505454,504765,251961,418491,585729,437891,685193,France,Gas,TOTAL DIRECT ENERGIE CENTRALE ELECTRIQUE BAYET,244,46.249259,3.269601
Dublin Bay Power Plant,1088618,1094267,1137015,995019,1042972,1111570,848621,742726,679932,683415,Ireland,Gas,ESB Group,245,53.3436318,-6.2220048
Donaustadt,362332,379018,439413,534586,409794,630614,640791,854315,629300,676597,Austria,Gas,Wien Energie Group,246,48.1989002,16.4604326
Piacenza Levante,334104,263544,428956,312931,657640,642718,607316,504756,558098,675305,Italy,Gas,A2A,247,45.0575227,9.7070353
Köln INEOS,669814,644988,667410,586296,724342,774581,730909,650548,686108,668029,Germany,Gas,INEOS Manufacturing Deutschland GmbH,248,51.0670564,6.8460238
Marzahn,123521,94738,115610,151901,134764,133111,127182,519147,665766,667865,Germany,Gas,Vattenfall Wärme Berlin Aktiengesellschaft,249,52.5251839,13.5234593
Aghada CCGT,451524,449482,337570,544704,501858,686308,489486,675188,807993,666836,Ireland,Gas,ESB Group,250,51.9147726,-8.4698094
Turbigo,372980,393413,633906,765929,508008,480622,956144,1051006,899630,664416,Italy,Gas,Iren SpA,251,45.5240779,8.7348869
Tynagh,168662,446134,217682,341195,323334,510382,754026,675450,773138,655786,Ireland,Gas,EPH,252,53.1636814,-8.3944995
Gdynia,704035,680194,660491,686189,668579,672214,652218,639246,668712,655175,Poland,Hard Coal,PGE,253,54.5540478,18.4706685
Monfalcone,1999525,1775661,2037302,2145154,1920425,1876634,897181,129310,130694,651035,Italy,Hard Coal,A2A,254,45.7985161,13.5478909
ESB Poolbeg Generating Station (CCGT),1026642,794122,104821,364984,189705,273154,311969,543271,659638,649320,Ireland,Gas,ESB Group,255,53.3436442,-6.2221722
Besós - 4 ,791934,830907,818712,865306,926299,852009,256343,691601,750578,648316,Spain,Gas,Naturgy,256,41.4192755,2.2267023
Dampfkessel Wesseling,723925,697866,707017,645513,693452,666491,590473,501378,539379,646384,Germany,Gas,Basell Polyolefine GmbH,257,50.8330656,6.9669816
Orlen Wloclawek Power Plant,,,,0,563218,754164,922750,1049789,1022344,646302,Poland,Gas,Orlen Group,258,52.7334042,18.9660501
Iernut,507620,828793,984053,895835,1024682,646851,333688,531072,378841,640740,Romania,Gas,SC Electrocentrale Bucuresti SA,259,46.4443523,24.2291827
