Name,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,Country,Fuel,Owner,Rank,Lat,Long
T-Power,157624,514236,792483,919897,909731,865731,964089,868565,558203,636648,Belgium,Gas,Tessenderlo Group NV,260,50.8564603,4.4242332
Kraftwerk Deuben,867710,869828,864269,740216,789370,777347,722951,557089,632647,636060.4258,Germany,Lignite,Mitteldeutsche Braunkohlengesellschaft mbH,261,51.0879105,12.0954003
Trmice,531059,573745,531579,412057,486467,551542,449250,429087,474569,630317,Czechia,Lignite,CEZ,262,50.6458676,13.9850035
Hemweg,4177886,2656850,4195699,3996099,3354315,3610074,3215867,860704,686732,628372,Netherlands,Gas,Vattenfall,263,52.4045845,4.851839
HKW Mitte,923866,795776,831156,872230,974109,935834,935432,824739,832446,627240,Germany,Gas,Vattenfall Wärme Berlin Aktiengesellschaft,264,52.5097496,13.4209655
HKW NB Dresden,726928,617657,660906,752872,741516,724518,725752,713976,770563,616282,Germany,Gas,DREWAG - Stadtwerke Dresden GmbH,265,51.0417609,13.7101155
Thessaloniki ,514123,164915,246978,432088,554427,458439,676736,500773,736435,613363,Greece,Gas,Hellenic Petroleum/EDF,266,40.6810566,22.8650523
Kraftwerk Mainz,1107816,549012,393878,652344,633929,427894,735937,877892,503417,610629,Germany,Gas,Kraftwerke Mainz-Wiesbaden AG,267,50.0253997,8.240795
Blenod,2394907,628113,387147,744667,700708,666894,780339,759015,647558,603523,France,Gas,EDF,268,48.9005724,6.0237362
Pomorzany,710881,692621,763880,468746,399017,417639,464453,757682,654797,600584,Poland,Hard Coal,PGE,269,53.3909778,14.5275045
Thisvi,519671,212847,197708,517363,479269,449917,453606,741242,668701,595738,Greece,Gas,Hellenic Petroleum/EDF,270,38.2301653,22.9517854
Linoperamata,687424,714511,724933,664755,712267,700963,661508,555792,623210,593753,Greece,Oil,ΔΕΗ,271,35.3465828,25.045338
Electrogas Malta,,,,,391529,504298,543885,461767,565264,592401,Malta,Gas,Enemalta PLC,272,35.9012495,14.5165095
Ville/Berrenrath,1079838,1064974,957744,805275,825612,1003949,938525,742056,651177,591893,Germany,Lignite,RWE,273,50.8594417,6.8335602
Campo de Gibraltar,,,,2365,224465,5,542697,258440,277677,590738,Spain,Gas,CEPSA,274,36.2104615,-5.3844317
Centrale Drogenbos,320545,157606,329818,186152,196658,335268,397779,504843,438302,587208,Belgium,Gas,ENGIE,275,50.8023839,4.3019432
Alpiq Csepel II,492473,269733,293054,316459,320692,305071,297354,412766,513447,585614,Hungary,Gas,EOS Holdings,276,47.4274808,19.0532709
Besós - 3,67932,117018,347780,409494,378049,508026,485112,440226,446521,585371,Spain,Gas,ENEL,277,41.4295347,2.2118923
Sofia Iztok CCGT,576336,553755,570905,532087,538402,556135,582082,578251,677168,577062,Bulgaria,Gas,Toplofikacia Sofia EAD,278,42.6977082,23.3218675
Zandvliet-Power,816161,378298,768479,797697,695510,781124,800862,852041,617644,576751,Belgium,Gas,ENGIE,279,51.3639105,4.2529356
Centrale Combigolfe,141123,144290,443414,656620,657756,419076,522952,575215,393541,573870,France,Gas,ENGIE,280,43.4354762,4.8308344
Albioma le Gol,787036,795098,739532,695761,727746,695494,709287,727160,700139,572485,France,Hard Coal,ALBIOMA,281,46.227638,2.213749
Marcinelle Energie,513616,263881,428044,358755,577277,464781,596641,565069,309624,568176,Belgium,Gas,Total,282,50.4134305,4.4048911
Põhja,489293,527049,497923,451341,600303,588839,676192,628803,593857,560197,Estonia,Oil,Viru Keemia Grupp AS,283,59.3956812,27.2433702
Komotini,288768,148404,182526,668334,706659,687171,517066,602018,780426,558149,Greece,Gas,ΔΕΗ,284,41.0702533,25.4989626
Wolfsburg North,825081,780774,778198,757745,774561,782927,740389,689809,775063,550689,Germany,Hard Coal,VOLKSWAGEN AKTIENGESELLSCHAFT,285,52.4340092,10.7715825
Aprilia CCGT,452297,272919,318657,561843,698122,766043,874398,694911,833195,547519,Italy,Gas,F2i,286,45.4821569,9.1957786
Escombreras Iberdrola,57,23,85,41101,142919,214850,419669,258940,341559,546184,Spain,Gas,Iberdrola,287,37.5777608,-0.9166755
Flensburg,614950,543876,668226,606591,596836,601832,566625,518014,595375,544622,Germany,Hard Coal,Stadtwerke Flensburg GmbH,288,54.8049783,9.430303
Centrale Termoelettrica Torrevaldaliga,567855,446789,334886,812794,960560,747707,719052,648595,530453,540248,Italy,Gas,Tirreno Power SpA,289,42.1184571,11.770036
Gemeinschaftskraftwerk Burghausen,670599,672834,694408,684752,688971,664276,521038,560948,580468,538142,Germany,Gas,Wacker Chemie AG,290,48.178432,12.840503
Protergia CCGT,596725,175196,226618,537197,739387,606596,758103,768370,819379,537051,Greece,Gas,Mytilineos,291,38.3878186,22.6529542
Santa Barbara,85982,21814,63226,333641,655251,551016,712903,558570,613882,534071,Italy,Gas,ENEL,292,43.521367,11.489437
Sisak,55193,33121,122757,152293,352175,283848,299309,487333,408729,525195,Croatia,Oil,HEP Group,293,45.8208237,16.1055857
Aceca,360056,352354,323584,248907,469156,488271,475441,523229,352523,522261,Spain,Gas,Naturgy,294,39.9579458,-3.8808112
Hamm,1337408,636441,212835,525549,433954,331652,640476,895498,524952,522250,Germany,Gas,Trianel Group,295,51.673164,7.9303239
Scandale,213474,95674,243120,790296,753292,868206,933310,953584,815770,520243,Italy,Gas,EPH,296,41.9087723,12.4528373
Katowice,889214,848637,867301,657957,877950,921905,757305,597102,782278,518402,Poland,Hard Coal,Tauron,297,50.2816378,19.0558872
Grupa Azoty Zakłady Chemiczne,588869,607700,719974,625582,631786,623906,593415,671622,631355,514384,Poland,Gas,Grupa Azoty,298,53.5706506,14.5497373
Pietarsaaren,560960,688131,363183,348194,270980,657861,352052,187144,337766,514201,Finland,Other Fossil Fuel,Alholmens Kraft,299,63.7009424,22.6978578
Lichterfelde,,1260,9995,31343,88666,236519,365578,410959,579432,514106,Germany,Gas,Vattenfall GmbH,300,52.4247387,13.308927
Centrale Termoelettrica Napoli,297432,390926,287952,492742,443557,547295,537384,555054,375573,510977,Italy,Gas,ENGIE,301,40.8377897,14.2954427
PEI - Pointe Jarry,0,95368,571086,530930,531162,518561,544001,579203,539438,510092,France,Oil,EDF,302,16.2679391,-61.586846
Suomenoja,907479,845947,744633,812810,805224,765650,826222,540404,565666,508078,Finland,Hard Coal,Fortum,303,60.1606864,24.7074508
Instalacja Spalania Paliw,417912,390432,390041,392616,510205,488859,528028,507900,526369,508040,Poland,Hard Coal,Synthos Group,304,50.0363862,19.2542053
Heizkraftwerke Süd,747999,619101,589818,810955,999827,907100,942381,1144667,671721,506095,Germany,Gas,SWM Services GmbH,305,48.1198876,11.5604006
Fyns,1659785,1254385,901683,1155662,1053586,747392,559517,337793,535895,501008,Denmark,Hard Coal,Funen district heating,306,55.427903,10.4053463
Bellefontaine,49611,504674,506213,535926,535502,502930,459742,524677,536676,493968,France,Oil,EDF,307,48.688908,-0.974528
Punta Grande,546363,536778,541150,550077,577903,558262,539350,443546,432128,493064,Spain,Other Fossil Fuel,"Unión Eléctrica de Canarias Generación, S.A.U.",308,28.976692,-13.5263235
Latvenergo CHP,817575,627206,742877,739510,469329,836698,897677,595971,675287,487953,Latvia,Gas,Latvenergo Group,309,56.9173299,24.297672
Zofiowka,384321,312872,21409,263954,235212,216011,477973,425725,490795,474537,Poland,Hard Coal,Jastrzbska Spółka Wglowa,310,49.966228,18.6217532
La Rioja,150539,63647,220777,375744,625177,412680,464333,244301,353360,473957,Spain,Gas,ContourGlobal,311,42.4355925,-2.2513604
Mellach,149202,40293,277344,236608,543710,339872,337222,263738,428736,472542,Austria,Gas,VERBUND Thermal Power GmbH & Co KG,312,46.9121003,15.4864385
Braunschweig,482108,389211,421556,461069,468120,421480,435235,373072,451571,467451,Germany,Hard Coal,Braunschweiger Versorgungs-AG & Co. KG,313,52.2777233,10.5178801
Te-Tol,649890,584808,565901,576966,611420,627047,487679,475742,501130,465974,Slovenia,Lignite,Termoelektrarna Toplarna,314,46.0581183,14.5437273
Porici II,489025,545980,479000,537293,604102,531055,454050,338131,343541,458072,Czechia,Lignite,CEZ,315,50.5738041,15.9611825
Dunamenti,408240,87108,244077,434824,616563,352146,639698,723959,644770,457001,Hungary,Gas,MET Group,316,47.327979,18.9201367
Bielsko-Biala,558155,552906,557573,545908,500989,494612,427472,362828,494479,453571,Poland,Hard Coal,Tauron,317,49.873784,19.028928
Haute Corse,142,182183,278981,294789,343306,282419,337923,305118,362311,449342,France,Oil,EDF,318,42.5283988,9.44712
Kraftwerk Rheinberg,719812,532144,613782,612348,601542,600902,559999,520111,433429,448686,Germany,Hard Coal,Solvay Chemicals GmbH,319,51.5647538,6.577881
Zielona Góra,558481,558072,526504,544866,566719,563290,558010,552524,558605,446524,Poland,Hard Coal,PGE,320,51.9519362,15.4893979
Stade Dow gas plant,28000,264132,519014,514294,540575,522931,483920,509429,515657,444755,Germany,Gas,DOW,321,53.6519197,9.5078665
Las Salinas,450355,452112,457794,484592,519651,503989,472975,352681,351564,440555,Spain,Other Fossil Fuel,"Unión Eléctrica de Canarias Generación, S.A.U.",322,28.4976273,-13.8738031
Modugno,563990,512465,394383,423703,514095,320035,544380,737103,424197,438225,Italy,Gas,F2i,323,41.0827212,16.7824423
Azoty Tarnow,814604,803288,726006,500267,586192,560920,496125,439258,452045,428973,Poland,Hard Coal,Grupa Azoty,324,50.0143355,20.9198011
Bedzin,518292,474544,520833,558123,572819,609922,612546,585354,565056,426833,Poland,Hard Coal,EC Będzin SA,325,50.3031633,19.1376264
CropEnergies Zeitz Ethanol plant,415441,406622,379185,433047,415844,437605,406510,420074,381351,425293,Germany,Other Fossil Fuel,CropEnergies AG,326,51.0539394,12.1103479
MaasStroom,241515,190721,157574,61088,424840,726265,966928,831852,582418,423590,Netherlands,Gas,InterGen,327,51.88590285,4.345048471
Ludwigshafen Nord Power Plant,426973,455832,438443,432101,430809,427939,395176,411770,442447,423035,Germany,Gas,BASF SE,328,49.496315,8.4272839
Plana del Vent,268236,133389,141938,234043,338599,132904,785449,119635,11,422306,Spain,Gas,Alpiq Energía,329,40.9911817,0.920462
Castellón,242859,164406,537108,686241,582469,634712,843862,824128,657864,420031,Spain,Gas,Iberdrola,330,39.9837993,0.0209881
Centrale Buitenring Wondelgem Gent,708010,670058,620783,550079,773906,729369,680478,534736,562554,418328,Belgium,Gas,EDF,331,51.1038047,3.7264706
Santurce,732,2921,70,55,54428,2209,42913,14511,311696,414879,Spain,Gas,Iberdrola,332,43.3386276,-3.0537064
Plzen,704377,648495,699517,504966,440239,472865,454966,399137,393402,414860,Czechia,Lignite,Plzeňská teplárenská a.s.,333,49.7528712,13.3991204
Sko-Energo,413346,386998,391981,392103,405451,365504,363212,379193,378690,414736,Czechia,Lignite,ŠKO-ENERGO s.r.o.,334,50.4268477,14.9218555
Energyworks Cartagena,552954,544518,566599,557474,599004,574789,551461,509469,558387,413990,Spain,Gas,Iberdrola,335,37.7200206,-1.1588769
Great Island Generating Station,14944,54262,546698,822186,980641,797165,774611,798519,993092,412983,Ireland,Gas,SSE,336,52.3962044,-6.94719
CCC di Termoli,520806,338349,344340,318335,602604,499362,749730,698840,517331,408944,Italy,Gas,F2i,337,41.9459888,14.9943814
Seraing,145802,46536,2689,3779,4499,198820,421179,701649,316274,406731,Belgium,Gas,EDF,338,50.59586,5.4818
Delesto,665494,540259,540026,585394,468468,473394,317898,318719,419661,405706,Netherlands,Gas,Akzo Nobel,339,53.3174317,6.9514701
Kralupy,372545,394051,374354,385060,407611,401632,403742,397481,429603,404816,Czechia,Other Fossil Fuel,Synthos Group,340,50.2553041,14.3233625
INEOS Oxide Power plant,410991,398381,390322,392443,425708,374326,400858,407941,293201,404454,Belgium,Gas,INEOS,341,51.2432295,4.3256702
CCC Tarragona Power,270470,212919,357745,404931,423209,240281,459262,464161,537964,403084,Spain,Gas,Iberdrola,342,41.11459,1.177292
Berlin-Klingenberg,1447031,1410020,1359028,1377759,975645,598412,631679,532066,474924,402741,Germany,Gas,Vattenfall Wärme Berlin Aktiengesellschaft,343,52.48811,13.49648
Fortuna Nord,442684,487027,426329,409274,400907,371026,369590,375540,432505,396586,Germany,Lignite,RWE,344,50.989147,6.663675
Berlin-Moabit,440865,480837,292414,504094,508992,419676,369269,404102,405330,395852,Germany,Hard Coal,Vattenfall Wärme Berlin Aktiengesellschaft,345,52.5379898,13.3457209
Plzenska energetika ELU III,321965,311055,318285,333293,344098,342362,324629,365548,366481,390728,Czechia,Lignite,EPH,346,49.7452379,13.3617372
Málaga,624177,466428,691344,666246,678462,813206,592041,170310,39895,384077,Spain,Gas,Naturgy,347,36.7356241,-4.5495489
Czechnica,351439,246969,280217,342398,355460,392765,408836,356716,381916,380827,Poland,Hard Coal,PGE,348,51.0376073,17.1471031
Toplofikacia Sofia,490702,428736,338914,402095,368785,383155,383376,376568,418558,378970,Bulgaria,Gas,Toplofikacia Sofia EAD,349,42.6977082,23.3218675
IKW Staßfurt,384233,382055,375702,400780,399603,392967,426834,444677,429609,376855,Germany,Gas,CIECH Soda Deutschland GmbH & Co. KG,350,51.8644945,11.5731283
Rijnmond Power Plant,208067,391437,24418,0,529762,823648,1327797,1103148,280189,374973,Netherlands,Gas,Blackstone Group,351,51.88590285,4.345048471
Naantali 1,1343107,1316455,1106338,1370835,1163345,812737,631053,313689,385738,374364,Finland,Hard Coal,Fortum,352,60.4572846,22.0557388
Oddział Elektrociepłownia Gorzów,445365,443534,431350,437569,433864,477978,463352,437602,436336,364022,Poland,Gas,PGE,353,52.751349,15.269619
Kraftwerk Standort Hattorf,269953,253612,249701,173529,251220,291379,342846,350102,362828,362992,Germany,Gas,K+S Minerals and Agriculture GmbH,354,50.8433728,9.9709766
Cogénération Jemeppe,388700,355380,373547,383829,395625,394469,383474,378178,395178,362735,Belgium,Gas,EDF,355,50.4472559,4.6583652
Le Moule Caraibe,653992,615311,527297,673536,648932,614305,563752,411175,357711,359641.0178,France,Hard Coal,ALBIOMA,356,,
Cologne-Merkenich,592066,336118,506597,455743,537244,538186,366508,329476,348816,358932,Germany,Lignite,RheinEnergie AG,357,51.018182,6.964533
Cuno-Heizkraftwerk Herdecke,116023,77027,50677,188248,192392,182013,375089,532144,409898,357317,Germany,Gas,Mark-E Aktiengesellschaft,358,51.4034402,7.4138208
Lublin-Wrotków,411265,364782,472217,554078,507729,453102,538876,658715,511230,356833,Poland,Hard Coal,PGE,359,51.2171432,22.55826
Central de Barcelona,742032,637761,872578,757822,643205,833073,1007941,169341,19499,356041,Spain,Gas,Naturgy,360,41.3359702,2.1574094
Ponti Sul Mincio,167452,88826,159330,13614,456206,304497,400517,330862,381963,356031,Italy,Gas,A2A,361,45.4068124,10.7029385
Centrale Lage Weide,494759,424705,492509,638304,548995,561951,373815,483241,372206,354908,Netherlands,Gas,Mitsubishi Group,362,52.101159,5.0697777
Cristóbal Colón,66495,76362,135237,305,76502,47570,130830,170242,25813,353168,Spain,Gas,ENEL,363,37.2282402,-6.9520286
Milazzo,503522,514108,515483,515665,518078,406680,403192,457070,565761,351761,Italy,Gas,EDF,364,38.21104,15.24789
Maó,303999,296542,307696,310090,326922,390084,389760,271385,291770,345868,Spain,Other Fossil Fuel,ENEL,365,39.873902,4.3110871
WKC Moerdijk,586857,430506,627884,729983,1221484,513930,801320,540879,245087,345836,Netherlands,Gas,RWE,366,51.6861289,4.5816493
CTE Bucuresti Vest,571350,453171,492172,595248,604430,578560,561533,509610,484117,340561,Romania,Gas,Electrocentrala Bucuresti SA,367,44.4265676,26.0238468
Centrale di Teverola,240306,255472,318096,630257,605967,349841,519159,476856,459498,338269,Italy,Gas,E.ON,368,45.4644464,9.205989
Kraftwerk Timelkam,28882,2847,174692,213716,356994,267204,413197,189604,212143,338012,Austria,Hard Coal,Energie AG Group,369,48.0125971,13.5917491
Paroseni,917448,884101,832470,420620,339424,298473,153808,124897,324416,333429,Romania,Hard Coal,CE Hunedoara SA,370,45.3658986,23.268842
Waehlitz,311188,312204,319041,302299,332791,241998,317400,220576,145842,332819,Germany,Lignite,Mitteldeutsche Braunkohlengesellschaft mbH,371,51.0879105,12.0954003
Tychy,105609,67591,64889,255502,422857,426764,351331,284543,380025,330464,Poland,Hard Coal,Tauron,372,50.1051648,19.0156653
Quierschied-Weiher,2094265,1513206,1678832,1355318,408420,24624,47980,73995,95403,329586,Germany,Hard Coal,STEAG GmbH,373,49.3359659,7.0314235
Otrokovice,370211,345960,358228,369609,364468,365686,328663,273534,280815,328676,Czechia,Lignite,LAMA ENERGY GROUP,374,49.2049756,17.5194214
Blachownia Generation Plant,429441,419491,401237,395544,468196,470628,407091,400958,398863,325544,Poland,Other Fossil Fuel,Grupa Azoty,375,50.3114784,18.2472156
Högdalen,249698,316126,320489,280087,251907,247527,258975,271266,312371,324730,Sweden,Other Fossil Fuel,Stockholm Exergi AB,376,59.2578909,18.0607422
Seinäjoen,375954,338553,352564,401488,327285,624945,415897,300596,366156,321528,Finland,Other Fossil Fuel,EPV Energy,377,62.7382903,22.822839
Stromerzeugung (blast furnace gas),300727,357072,357982,335582,371706,390643,376119,345164,352656,318601,Germany,Other Fossil Fuel,DK Recycling und Roheisen GmbH,378,51.4215531,6.7415852
Lucca Paper Mill power plant,339647,335700,312833,292340,326715,314252,308957,311328,313220,313636,Italy,Other Fossil Fuel,DS Smith,379,43.8246195,10.6117808
Progresu,379647,367635,357747,421767,412101,408991,435267,517626,402135,311747,Romania,Gas,SC Electrocentrala Bucuresti SA,380,44.3700296,26.1040238
Czestochowa,218689,300332,341676,338163,249717,305586,255276,266985,291344,310608,Poland,Hard Coal,Fortum,381,50.7946418,19.1437908
Keljonlahden,336542,302682,364686,267182,225067,344633,243105,204805,205698,307719,Finland,Other Fossil Fuel,Jyväskylä Energia,382,62.2144968,25.8904728
Etablissement de Montoir-de-Bretagne,264058,96046,336740,597866,652266,290292,779989,612755,527702,307513,France,Gas,ENGIE,383,47.305552,-2.070538
Heizkraftwerk Sandreuth,400222,343798,374374,390652,382418,368943,355133,344388,391102,302970,Germany,Gas,N-ERGIE Kraftwerke Gesellschaft mit beschränkter Haftung,384,49.4354133,11.0597508
Ruse Iztok,533613,588025,430510,441850,360596,248927,182341,167770,242322,301483,Bulgaria,Hard Coal,Toplofikacia Ruse AD,385,43.8698608,26.0290155
Cogeneración la Rábida,323783,309580,282312,283949,299726,309003,304414,300399,296438,298509,Spain,Other Fossil Fuel,"Generación Eléctrica Peninsular, S.A.",386,37.19983,-6.9348
Chania,350335,383326,377968,411221,441267,445901,504684,404810,309680,298272,Greece,Gas,ΔΕΗ,387,35.3465828,25.045338
Tarbert Generating Station,16035,11938,18257,43382,13517,44853,129904,194511,485972,297905,Ireland,Oil,SSE,388,52.5725966,-9.3751312
Vazzio,433466,368981,425312,304069,340704,279687,303936,220635,257455,295890,France,Oil,EDF,389,41.9310644,8.7771172
Borsodchem power station,270762,257714,252402,285753,286072,296881,304176,296657,313029,294107,Hungary,Other Fossil Fuel,BorsodChem Group,390,48.248534,20.647853
Lavera power station,321757,166239,398536,377895,333801,238706,246420,259801,75596,293981,France,Gas,LAVERA ENERGIES SNC,391,43.3812134,5.0702794
